Name,Description,Summary,wtdprop,n_colleges
CHOICE,Choice: Is this college your:,CHOICE.lessthanthird,0.0254712135854157,351
CHOICE,Choice: Is this college your:,CHOICE.third,0.0467814145228327,351
CHOICE,Choice: Is this college your:,CHOICE.second,0.190372293580055,351
CHOICE,Choice: Is this college your:,CHOICE.first,0.737375078311697,351
CHOOSE06,Choose to Attend: High school counselor advised me,CHOOSE06.notimportant,0.669874603081059,351
CHOOSE06,Choose to Attend: High school counselor advised me,CHOOSE06.somewhatimportant,0.27455543860019,351
CHOOSE06,Choose to Attend: High school counselor advised me,CHOOSE06.veryimportant,0.0555699583187506,351
CHOOSE12,Choose to Attend: I was offered financial assistance,CHOOSE12.notimportant,0.395012242988446,351
CHOOSE12,Choose to Attend: I was offered financial assistance,CHOOSE12.somewhatimportant,0.241854973902442,351
CHOOSE12,Choose to Attend: I was offered financial assistance,CHOOSE12.veryimportant,0.363132783109112,351
CHOOSE16,Choose to Attend: My relatives wanted me to come here,CHOOSE16.notimportant,0.634302404002172,351
CHOOSE16,Choose to Attend: My relatives wanted me to come here,CHOOSE16.somewhatimportant,0.292237757766762,351
CHOOSE16,Choose to Attend: My relatives wanted me to come here,CHOOSE16.veryimportant,0.0734598382310656,351
CHOOSE21,Choose to Attend: Rankings in national magazines,CHOOSE21.notimportant,0.507784701849141,351
CHOOSE21,Choose to Attend: Rankings in national magazines,CHOOSE21.somewhatimportant,0.354485045064007,351
CHOOSE21,Choose to Attend: Rankings in national magazines,CHOOSE21.veryimportant,0.137730253086852,351
CHOOSE24,Choose to Attend: This college has a good reputation for its social activities,CHOOSE24.notimportant,0.211256937492286,351
CHOOSE24,Choose to Attend: This college has a good reputation for its social activities,CHOOSE24.somewhatimportant,0.495565267818149,351
CHOOSE24,Choose to Attend: This college has a good reputation for its social activities,CHOOSE24.veryimportant,0.293177794689566,351
CHOOSE25,Choose to Attend: This college has a very good academic reputation,CHOOSE25.notimportant,0.0462890435009527,351
CHOOSE25,Choose to Attend: This college has a very good academic reputation,CHOOSE25.somewhatimportant,0.30466834959854,351
CHOOSE25,Choose to Attend: This college has a very good academic reputation,CHOOSE25.veryimportant,0.649042606900507,351
CHOOSE26,Choose to Attend: This college has low tuition,CHOOSE26.notimportant,0.565963162315742,351
CHOOSE26,Choose to Attend: This college has low tuition,CHOOSE26.somewhatimportant,0.284190562472416,351
CHOOSE26,Choose to Attend: This college has low tuition,CHOOSE26.veryimportant,0.149846275211842,351
CHOOSE28,Choose to Attend: This college's graduates gain admission to top graduate/professional schools,CHOOSE28.notimportant,0.252685570495628,351
CHOOSE28,Choose to Attend: This college's graduates gain admission to top graduate/professional schools,CHOOSE28.somewhatimportant,0.380302765609148,351
CHOOSE28,Choose to Attend: This college's graduates gain admission to top graduate/professional schools,CHOOSE28.veryimportant,0.367011663895224,351
CHOOSE29,Choose to Attend: This college's graduates get good jobs,CHOOSE29.notimportant,0.10933557532128,351
CHOOSE29,Choose to Attend: This college's graduates get good jobs,CHOOSE29.somewhatimportant,0.319598042746417,351
CHOOSE29,Choose to Attend: This college's graduates get good jobs,CHOOSE29.veryimportant,0.571066381932303,351
DISTHOME,How many miles is this college from your permanent home?,DISTHOME.miles10less,0.0859231661967852,351
DISTHOME,How many miles is this college from your permanent home?,DISTHOME.miles11to50,0.197966478637523,351
DISTHOME,How many miles is this college from your permanent home?,DISTHOME.miles51to100,0.16082371043272,351
DISTHOME,How many miles is this college from your permanent home?,DISTHOME.miles101to500,0.383575481379899,351
DISTHOME,How many miles is this college from your permanent home?,DISTHOME.miles501plus,0.171711163353074,351
FINCON,Do you have any concern about your ability to finance your college education?,FINCON.none,0.333073438709849,351
FINCON,Do you have any concern about your ability to finance your college education?,FINCON.some,0.523545826512603,351
FINCON,Do you have any concern about your ability to finance your college education?,FINCON.major,0.143380734777549,351
FIRSTGEN,First generation status based on parent(s) with less than 'some college',FIRSTGEN.yes,0.178067873142957,351
FUTACT01,Future Act: Be elected to an academic honor society,FUTACT01.nochance,0.135800597254726,336
FUTACT01,Future Act: Be elected to an academic honor society,FUTACT01.verylittlechance,0.308059680066042,336
FUTACT01,Future Act: Be elected to an academic honor society,FUTACT01.somechance,0.43904873461328,336
FUTACT01,Future Act: Be elected to an academic honor society,FUTACT01.verygoodchance,0.117090988065952,336
FUTACT02,Future Act: Be elected to student office,FUTACT02.nochance,0.260668955383158,336
FUTACT02,Future Act: Be elected to student office,FUTACT02.verylittlechance,0.422740373375202,336
FUTACT02,Future Act: Be elected to student office,FUTACT02.somechance,0.279581524140791,336
FUTACT02,Future Act: Be elected to student office,FUTACT02.verygoodchance,0.0370091471008493,336
FUTACT03,Future Act: Be satisfied with your college,FUTACT03.nochance,0.0102273497588823,351
FUTACT03,Future Act: Be satisfied with your college,FUTACT03.verylittlechance,0.031559131695579,351
FUTACT03,Future Act: Be satisfied with your college,FUTACT03.somechance,0.405905807242716,351
FUTACT03,Future Act: Be satisfied with your college,FUTACT03.verygoodchance,0.552307711302823,351
FUTACT04,Future Act: Change career choice,FUTACT04.nochance,0.123171124992924,351
FUTACT04,Future Act: Change career choice,FUTACT04.verylittlechance,0.318959464832818,351
FUTACT04,Future Act: Change career choice,FUTACT04.somechance,0.408498749412173,351
FUTACT04,Future Act: Change career choice,FUTACT04.verygoodchance,0.149370660762086,351
FUTACT05,Future Act: Change major field,FUTACT05.nochance,0.134096312746861,351
FUTACT05,Future Act: Change major field,FUTACT05.verylittlechance,0.347474040979187,351
FUTACT05,Future Act: Change major field,FUTACT05.somechance,0.366729018811363,351
FUTACT05,Future Act: Change major field,FUTACT05.verygoodchance,0.151700627462588,351
FUTACT11,"Future Act: Get a bachelor's degree (B.A., B.S., etc.)",FUTACT11.nochance,0.0110999575799355,351
FUTACT11,"Future Act: Get a bachelor's degree (B.A., B.S., etc.)",FUTACT11.verylittlechance,0.0272395177538275,351
FUTACT11,"Future Act: Get a bachelor's degree (B.A., B.S., etc.)",FUTACT11.somechance,0.168848971982419,351
FUTACT11,"Future Act: Get a bachelor's degree (B.A., B.S., etc.)",FUTACT11.verygoodchance,0.792811552683818,351
FUTACT12,Future Act: Get a job to help pay for college expenses,FUTACT12.nochance,0.0758910150514941,351
FUTACT12,Future Act: Get a job to help pay for college expenses,FUTACT12.verylittlechance,0.159173720837525,351
FUTACT12,Future Act: Get a job to help pay for college expenses,FUTACT12.somechance,0.349833705162198,351
FUTACT12,Future Act: Get a job to help pay for college expenses,FUTACT12.verygoodchance,0.415101558948783,351
FUTACT15,Future Act: Graduate with honors,FUTACT15.nochance,0.0382200063757119,351
FUTACT15,Future Act: Graduate with honors,FUTACT15.verylittlechance,0.176371133966919,351
FUTACT15,Future Act: Graduate with honors,FUTACT15.somechance,0.575740822339018,351
FUTACT15,Future Act: Graduate with honors,FUTACT15.verygoodchance,0.209668037318352,351
FUTACT18,"Future Act: Join a social fraternity, sorority, or club",FUTACT18.nochance,0.199693146210387,336
FUTACT18,"Future Act: Join a social fraternity, sorority, or club",FUTACT18.verylittlechance,0.249878037453717,336
FUTACT18,"Future Act: Join a social fraternity, sorority, or club",FUTACT18.somechance,0.350359767624854,336
FUTACT18,"Future Act: Join a social fraternity, sorority, or club",FUTACT18.verygoodchance,0.200069048711043,336
FUTACT19,Future Act: Make at least a 'B' average,FUTACT19.nochance,0.00529721936860382,351
FUTACT19,Future Act: Make at least a 'B' average,FUTACT19.verylittlechance,0.0327176483316188,351
FUTACT19,Future Act: Make at least a 'B' average,FUTACT19.somechance,0.38508976517499,351
FUTACT19,Future Act: Make at least a 'B' average,FUTACT19.verygoodchance,0.576895367124787,351
FUTACT20,Future Act: Need extra time to complete your degree requirements,FUTACT20.nochance,0.148206288671433,351
FUTACT20,Future Act: Need extra time to complete your degree requirements,FUTACT20.verylittlechance,0.47328543695879,351
FUTACT20,Future Act: Need extra time to complete your degree requirements,FUTACT20.somechance,0.313118271744653,351
FUTACT20,Future Act: Need extra time to complete your degree requirements,FUTACT20.verygoodchance,0.0653900026251236,351
FUTACT24,Future Act: Participate in student protests or demonstrations,FUTACT24.nochance,0.243236358588354,351
FUTACT24,Future Act: Participate in student protests or demonstrations,FUTACT24.verylittlechance,0.459631307058336,351
FUTACT24,Future Act: Participate in student protests or demonstrations,FUTACT24.somechance,0.247081415582549,351
FUTACT24,Future Act: Participate in student protests or demonstrations,FUTACT24.verygoodchance,0.0500509187707605,351
FUTACT25,Future Act: Participate in volunteer or community service work,FUTACT25.nochance,0.0660790839702128,351
FUTACT25,Future Act: Participate in volunteer or community service work,FUTACT25.verylittlechance,0.215405604293489,351
FUTACT25,Future Act: Participate in volunteer or community service work,FUTACT25.somechance,0.43287912908836,351
FUTACT25,Future Act: Participate in volunteer or community service work,FUTACT25.verygoodchance,0.285636182647938,351
FUTACT28,Future Act: Play varsity/intercollegiate athletics,FUTACT28.nochance,0.354650424968869,351
FUTACT28,Future Act: Play varsity/intercollegiate athletics,FUTACT28.verylittlechance,0.278156630987771,351
FUTACT28,Future Act: Play varsity/intercollegiate athletics,FUTACT28.somechance,0.198605749112028,351
FUTACT28,Future Act: Play varsity/intercollegiate athletics,FUTACT28.verygoodchance,0.168587194931331,351
FUTACT29,Future Act: Seek personal counseling,FUTACT29.nochance,0.214519779963621,349
FUTACT29,Future Act: Seek personal counseling,FUTACT29.verylittlechance,0.481527219678506,349
FUTACT29,Future Act: Seek personal counseling,FUTACT29.somechance,0.247777497042199,349
FUTACT29,Future Act: Seek personal counseling,FUTACT29.verygoodchance,0.0561755033156735,349
FUTACT33,Future Act: Work full-time while attending college,FUTACT33.nochance,0.442406033128441,351
FUTACT33,Future Act: Work full-time while attending college,FUTACT33.verylittlechance,0.385069516344487,351
FUTACT33,Future Act: Work full-time while attending college,FUTACT33.somechance,0.137271905299725,351
FUTACT33,Future Act: Work full-time while attending college,FUTACT33.verygoodchance,0.0352525452273467,351
GOAL02,Goal: Becoming a community leader,GOAL02.notimportant,0.245595932224521,351
GOAL02,Goal: Becoming a community leader,GOAL02.somewhatimportant,0.411603717480881,351
GOAL02,Goal: Becoming a community leader,GOAL02.veryimportant,0.248032948022776,351
GOAL02,Goal: Becoming a community leader,GOAL02.essential,0.0947674022718223,351
GOAL03,"Goal: Becoming accomplished in one of the performing arts (acting, dancing, etc.)",GOAL03.notimportant,0.642820083336788,351
GOAL03,"Goal: Becoming accomplished in one of the performing arts (acting, dancing, etc.)",GOAL03.somewhatimportant,0.217922931633851,351
GOAL03,"Goal: Becoming accomplished in one of the performing arts (acting, dancing, etc.)",GOAL03.veryimportant,0.0806082398902334,351
GOAL03,"Goal: Becoming accomplished in one of the performing arts (acting, dancing, etc.)",GOAL03.essential,0.0586487451391279,351
GOAL04,Goal: Becoming an authority in my field,GOAL04.notimportant,0.0774864107538173,351
GOAL04,Goal: Becoming an authority in my field,GOAL04.somewhatimportant,0.299385979885109,351
GOAL04,Goal: Becoming an authority in my field,GOAL04.veryimportant,0.409129590798326,351
GOAL04,Goal: Becoming an authority in my field,GOAL04.essential,0.213998018562747,351
GOAL06,Goal: Becoming involved in programs to clean up the environment,GOAL06.notimportant,0.330857899109105,351
GOAL06,Goal: Becoming involved in programs to clean up the environment,GOAL06.somewhatimportant,0.478364723006563,351
GOAL06,Goal: Becoming involved in programs to clean up the environment,GOAL06.veryimportant,0.146028103595195,351
GOAL06,Goal: Becoming involved in programs to clean up the environment,GOAL06.essential,0.0447492742891366,351
GOAL07,Goal: Becoming successful in a business of my own,GOAL07.notimportant,0.328636362635457,351
GOAL07,Goal: Becoming successful in a business of my own,GOAL07.somewhatimportant,0.29566452071802,351
GOAL07,Goal: Becoming successful in a business of my own,GOAL07.veryimportant,0.222820484892728,351
GOAL07,Goal: Becoming successful in a business of my own,GOAL07.essential,0.152878631753795,351
GOAL08,Goal: Being very well off financially,GOAL08.notimportant,0.0540055499116011,351
GOAL08,Goal: Being very well off financially,GOAL08.somewhatimportant,0.246894299670567,351
GOAL08,Goal: Being very well off financially,GOAL08.veryimportant,0.372989904089872,351
GOAL08,Goal: Being very well off financially,GOAL08.essential,0.32611024632796,351
GOAL09,"Goal: Creating artistic works (painting, sculpture, etc.)",GOAL09.notimportant,0.647452679123078,351
GOAL09,"Goal: Creating artistic works (painting, sculpture, etc.)",GOAL09.somewhatimportant,0.216313867437654,351
GOAL09,"Goal: Creating artistic works (painting, sculpture, etc.)",GOAL09.veryimportant,0.085522340563255,351
GOAL09,"Goal: Creating artistic works (painting, sculpture, etc.)",GOAL09.essential,0.050711112876013,351
GOAL10,Goal: Developing a meaningful philosophy of life,GOAL10.notimportant,0.209801257629708,351
GOAL10,Goal: Developing a meaningful philosophy of life,GOAL10.somewhatimportant,0.330409076154518,351
GOAL10,Goal: Developing a meaningful philosophy of life,GOAL10.veryimportant,0.278525337290706,351
GOAL10,Goal: Developing a meaningful philosophy of life,GOAL10.essential,0.181264328925068,351
GOAL11,Goal: Having administrative responsibility for the work of others,GOAL11.notimportant,0.205558482296878,351
GOAL11,Goal: Having administrative responsibility for the work of others,GOAL11.somewhatimportant,0.428600888827944,351
GOAL11,Goal: Having administrative responsibility for the work of others,GOAL11.veryimportant,0.280460508164877,351
GOAL11,Goal: Having administrative responsibility for the work of others,GOAL11.essential,0.0853801207103005,351
GOAL12,Goal: Helping others who are in difficulty,GOAL12.notimportant,0.0420379525452483,351
GOAL12,Goal: Helping others who are in difficulty,GOAL12.somewhatimportant,0.320836925560701,351
GOAL12,Goal: Helping others who are in difficulty,GOAL12.veryimportant,0.419566862822456,351
GOAL12,Goal: Helping others who are in difficulty,GOAL12.essential,0.217558259071595,351
GOAL13,Goal: Helping to promote racial understanding,GOAL13.notimportant,0.236343472864982,351
GOAL13,Goal: Helping to promote racial understanding,GOAL13.somewhatimportant,0.435202117048895,351
GOAL13,Goal: Helping to promote racial understanding,GOAL13.veryimportant,0.236428484311906,351
GOAL13,Goal: Helping to promote racial understanding,GOAL13.essential,0.0920259257742168,351
GOAL15,Goal: Influencing social values,GOAL15.notimportant,0.181470885928328,351
GOAL15,Goal: Influencing social values,GOAL15.somewhatimportant,0.427394783431386,351
GOAL15,Goal: Influencing social values,GOAL15.veryimportant,0.297834913781022,351
GOAL15,Goal: Influencing social values,GOAL15.essential,0.0932994168592645,351
GOAL16,Goal: Influencing the political structure,GOAL16.notimportant,0.420058738573334,351
GOAL16,Goal: Influencing the political structure,GOAL16.somewhatimportant,0.400750470703312,351
GOAL16,Goal: Influencing the political structure,GOAL16.veryimportant,0.127476502698734,351
