"corr_type","Name","Description","Summary","wtdprop","Survey","Survey_Name"
"Pooled","GOAL18","Goal: Keeping up to date with political affairs","GOAL18.notimportant",0.246437437325905,"TFS","The Freshman Survey"
"Pooled","GOAL18","Goal: Keeping up to date with political affairs","GOAL18.somewhatimportant",0.42500278551532,"TFS","The Freshman Survey"
"Pooled","GOAL18","Goal: Keeping up to date with political affairs","GOAL18.veryimportant",0.242108969359331,"TFS","The Freshman Survey"
"Pooled","GOAL19","Goal: Making a theoretical contribution to science","GOAL19.essential",0.0464910405756831,"TFS","The Freshman Survey"
"Pooled","GOAL19","Goal: Making a theoretical contribution to science","GOAL19.notimportant",0.521510633750134,"TFS","The Freshman Survey"
"Pooled","GOAL19","Goal: Making a theoretical contribution to science","GOAL19.somewhatimportant",0.308319974350753,"TFS","The Freshman Survey"
"Pooled","GOAL19","Goal: Making a theoretical contribution to science","GOAL19.veryimportant",0.12367835132343,"TFS","The Freshman Survey"
"Pooled","GOAL20","Goal: Obtaining recognition from my colleagues for contributions to my special field","GOAL20.essential",0.145552575007259,"TFS","The Freshman Survey"
"Pooled","GOAL20","Goal: Obtaining recognition from my colleagues for contributions to my special field","GOAL20.notimportant",0.105486547130993,"TFS","The Freshman Survey"
"Pooled","GOAL20","Goal: Obtaining recognition from my colleagues for contributions to my special field","GOAL20.somewhatimportant",0.373421559930776,"TFS","The Freshman Survey"
"Pooled","GOAL20","Goal: Obtaining recognition from my colleagues for contributions to my special field","GOAL20.veryimportant",0.375539317930973,"TFS","The Freshman Survey"
"Pooled","GOAL21","Goal: Participating in a community action program","GOAL21.essential",0.0561536641654131,"TFS","The Freshman Survey"
"Pooled","GOAL21","Goal: Participating in a community action program","GOAL21.notimportant",0.274232326433683,"TFS","The Freshman Survey"
"Pooled","GOAL21","Goal: Participating in a community action program","GOAL21.somewhatimportant",0.469111377951174,"TFS","The Freshman Survey"
"Pooled","GOAL21","Goal: Participating in a community action program","GOAL21.veryimportant",0.20050263144973,"TFS","The Freshman Survey"
"Pooled","GOAL23","Goal: Raising a family","GOAL23.essential",0.398964006079485,"TFS","The Freshman Survey"
"Pooled","GOAL23","Goal: Raising a family","GOAL23.notimportant",0.0709757751122179,"TFS","The Freshman Survey"
"Pooled","GOAL23","Goal: Raising a family","GOAL23.somewhatimportant",0.181551509458208,"TFS","The Freshman Survey"
"Pooled","GOAL23","Goal: Raising a family","GOAL23.veryimportant",0.348508709350089,"TFS","The Freshman Survey"
"Pooled","GOAL24","Goal: Writing original works (poems, novels, etc.)","GOAL24.essential",0.0549049547397167,"TFS","The Freshman Survey"
"Pooled","GOAL24","Goal: Writing original works (poems, novels, etc.)","GOAL24.notimportant",0.618900672964755,"TFS","The Freshman Survey"
"Pooled","GOAL24","Goal: Writing original works (poems, novels, etc.)","GOAL24.somewhatimportant",0.236257522247523,"TFS","The Freshman Survey"
"Pooled","GOAL24","Goal: Writing original works (poems, novels, etc.)","GOAL24.veryimportant",0.0899368500480053,"TFS","The Freshman Survey"
"Pooled","HSGPA","What was your average grade in high school?","HSGPA.a",0.492115553468238,"TFS","The Freshman Survey"
"Pooled","HSGPA","What was your average grade in high school?","HSGPA.b",0.448648314283058,"TFS","The Freshman Survey"
"Pooled","HSGPA","What was your average grade in high school?","HSGPA.c",0.0514184396110573,"TFS","The Freshman Survey"
"Pooled","HSGPA","What was your average grade in high school?","HSGPA.d",0.000883990498165656,"TFS","The Freshman Survey"
"Pooled","INCOME","Parental Income","INCOME.inc100to150k",0.142127222956319,"TFS","The Freshman Survey"
"Pooled","INCOME","Parental Income","INCOME.inc150to200k",0.0559690896906319,"TFS","The Freshman Survey"
"Pooled","INCOME","Parental Income","INCOME.inc200kplus",0.0792142935570709,"TFS","The Freshman Survey"
"Pooled","INCOME","Parental Income","INCOME.inc50to75k",0.215405168355505,"TFS","The Freshman Survey"
"Pooled","INCOME","Parental Income","INCOME.inc75to100k",0.144370529950515,"TFS","The Freshman Survey"
"Pooled","INCOME","Parental Income","INCOME.inclessthan50k",0.335801286541294,"TFS","The Freshman Survey"
"Pooled","MAJORA","Student's major aggregated","MAJORA.business",0.169914626000692,"TFS","The Freshman Survey"
"Pooled","PLANLIVE","Where do you plan to live during the fall term?","PLANLIVE.family",0.100355942758869,"TFS","The Freshman Survey"
"Pooled","PLANLIVE","Where do you plan to live during the fall term?","PLANLIVE.greekhouse",0.00683362840521104,"TFS","The Freshman Survey"
"Pooled","PLANLIVE","Where do you plan to live during the fall term?","PLANLIVE.offcampus",0.0363824469081587,"TFS","The Freshman Survey"
"Pooled","PLANLIVE","Where do you plan to live during the fall term?","PLANLIVE.oncampus",0.853180784829311,"TFS","The Freshman Survey"
"Pooled","PLANLIVE","Where do you plan to live during the fall term?","PLANLIVE.other",0.00324719709845049,"TFS","The Freshman Survey"
"Pooled","POLIVIEW","How would you characterize your political views?","POLIVIEW.conservative",0.225888182633345,"TFS","The Freshman Survey"
"Pooled","POLIVIEW","How would you characterize your political views?","POLIVIEW.farleft",0.0226140373712831,"TFS","The Freshman Survey"
"Pooled","POLIVIEW","How would you characterize your political views?","POLIVIEW.farright",0.0154288513826218,"TFS","The Freshman Survey"
"Pooled","POLIVIEW","How would you characterize your political views?","POLIVIEW.liberal",0.245653997454588,"TFS","The Freshman Survey"
"Pooled","POLIVIEW","How would you characterize your political views?","POLIVIEW.middleoftheroad",0.490414931158163,"TFS","The Freshman Survey"
"Pooled","RACE10","Puerto Rican","RACE10.puerto_rican_no",0.00873534903438611,"TFS","The Freshman Survey"
"Pooled","RACE10","Puerto Rican","RACE10.puerto_rican_yes",0.991264650965614,"TFS","The Freshman Survey"
"Pooled","RACE11","Other Latino/o/x","RACE11.other_latino_no",0.980221996088242,"TFS","The Freshman Survey"
"Pooled","RACE11","Other Latino/o/x","RACE11.other_latino_yes",0.0197780039117577,"TFS","The Freshman Survey"
"Pooled","RACE12","White/Caucasian","RACE12.white_no",0.18430895550269,"TFS","The Freshman Survey"
"Pooled","RACE12","White/Caucasian","RACE12.white_yes",0.81569104449731,"TFS","The Freshman Survey"
"Pooled","RACE13","Other","RACE13.other_no",0.969774719945955,"TFS","The Freshman Survey"
"Pooled","RACE13","Other","RACE13.other_yes",0.0302252800540447,"TFS","The Freshman Survey"
"Pooled","RACE7102_N","Asian","RACE7102_N.asian_no",0.931139928503373,"TFS","The Freshman Survey"
"Pooled","RACE7102_N","Asian","RACE7102_N.asian_yes",0.0688600714966269,"TFS","The Freshman Survey"
"Pooled","RACE8","African American/Black","RACE8.black_no",0.930095883271649,"TFS","The Freshman Survey"
"Pooled","RACE8","African American/Black","RACE8.black_yes",0.0699041167283512,"TFS","The Freshman Survey"
"Pooled","RACE9","Mexican American/Chicano/o/x","RACE9.mexican_chicano_no",0.976536277586379,"TFS","The Freshman Survey"
"Pooled","RACE9","Mexican American/Chicano/o/x","RACE9.mexican_chicano_yes",0.023463722413621,"TFS","The Freshman Survey"
"Pooled","RATE01","Self Rating: Academic ability","RATE01.aboveaverage",0.509070794385952,"TFS","The Freshman Survey"
"Pooled","RATE01","Self Rating: Academic ability","RATE01.average",0.261856808870244,"TFS","The Freshman Survey"
"Pooled","RATE01","Self Rating: Academic ability","RATE01.belowaverage",0.00807230384114156,"TFS","The Freshman Survey"
"Pooled","RATE01","Self Rating: Academic ability","RATE01.highest10pct",0.220192095432343,"TFS","The Freshman Survey"
"Pooled","RATE01","Self Rating: Academic ability","RATE01.lowest10pct",0.000807997470320156,"TFS","The Freshman Survey"
"Pooled","RATE04","Self Rating: Competitiveness","RATE04.aboveaverage",0.368970146478595,"TFS","The Freshman Survey"
"Pooled","RATE04","Self Rating: Competitiveness","RATE04.average",0.331756020258295,"TFS","The Freshman Survey"
"Pooled","RATE04","Self Rating: Competitiveness","RATE04.belowaverage",0.075015906753163,"TFS","The Freshman Survey"
"Pooled","RATE04","Self Rating: Competitiveness","RATE04.highest10pct",0.212303553730709,"TFS","The Freshman Survey"
"Pooled","RATE04","Self Rating: Competitiveness","RATE04.lowest10pct",0.0119543727792381,"TFS","The Freshman Survey"
"Pooled","RATE06","Self Rating: Cooperativeness","RATE06.aboveaverage",0.503818115747936,"TFS","The Freshman Survey"
"Pooled","RATE06","Self Rating: Cooperativeness","RATE06.average",0.243155797206531,"TFS","The Freshman Survey"
"Pooled","RATE06","Self Rating: Cooperativeness","RATE06.belowaverage",0.0171567832971937,"TFS","The Freshman Survey"
"Pooled","RATE06","Self Rating: Cooperativeness","RATE06.highest10pct",0.23402251630547,"TFS","The Freshman Survey"
"Pooled","RATE06","Self Rating: Cooperativeness","RATE06.lowest10pct",0.00184678744286901,"TFS","The Freshman Survey"
"Pooled","RATE07","Self Rating: Creativity","RATE07.aboveaverage",0.391499438474835,"TFS","The Freshman Survey"
"Pooled","RATE07","Self Rating: Creativity","RATE07.average",0.357736298913873,"TFS","The Freshman Survey"
"Pooled","RATE07","Self Rating: Creativity","RATE07.belowaverage",0.0784480928183618,"TFS","The Freshman Survey"
"Pooled","RATE07","Self Rating: Creativity","RATE07.highest10pct",0.164230548503921,"TFS","The Freshman Survey"
"Pooled","RATE07","Self Rating: Creativity","RATE07.lowest10pct",0.00808562128900937,"TFS","The Freshman Survey"
"Pooled","RATE08","Self Rating: Drive to achieve","RATE08.aboveaverage",0.429490816057546,"TFS","The Freshman Survey"
"Pooled","RATE08","Self Rating: Drive to achieve","RATE08.average",0.235646544259599,"TFS","The Freshman Survey"
"Pooled","RATE08","Self Rating: Drive to achieve","RATE08.belowaverage",0.0248547827221937,"TFS","The Freshman Survey"
"Pooled","RATE08","Self Rating: Drive to achieve","RATE08.highest10pct",0.307533895406024,"TFS","The Freshman Survey"
"Pooled","RATE08","Self Rating: Drive to achieve","RATE08.lowest10pct",0.00247396155463744,"TFS","The Freshman Survey"
"Pooled","RATE09","Self Rating: Emotional health","RATE09.aboveaverage",0.368280591158575,"TFS","The Freshman Survey"
"Pooled","RATE09","Self Rating: Emotional health","RATE09.average",0.360276848395025,"TFS","The Freshman Survey"
"Pooled","RATE09","Self Rating: Emotional health","RATE09.belowaverage",0.0585045849707212,"TFS","The Freshman Survey"
"Pooled","RATE09","Self Rating: Emotional health","RATE09.highest10pct",0.205356830330044,"TFS","The Freshman Survey"
"Pooled","RATE09","Self Rating: Emotional health","RATE09.lowest10pct",0.00758114514563397,"TFS","The Freshman Survey"
"Pooled","RATE10","Self Rating: Leadership ability","RATE10.aboveaverage",0.399441910475272,"TFS","The Freshman Survey"
"Pooled","RATE10","Self Rating: Leadership ability","RATE10.average",0.31148904941311,"TFS","The Freshman Survey"
"Pooled","RATE10","Self Rating: Leadership ability","RATE10.belowaverage",0.0678513979971925,"TFS","The Freshman Survey"
"Pooled","RATE10","Self Rating: Leadership ability","RATE10.highest10pct",0.214528247948765,"TFS","The Freshman Survey"
"Pooled","RATE10","Self Rating: Leadership ability","RATE10.lowest10pct",0.00668939416566043,"TFS","The Freshman Survey"
"Pooled","RATE11","Self Rating: Mathematical ability","RATE11.aboveaverage",0.337639424709377,"TFS","The Freshman Survey"
"Pooled","RATE11","Self Rating: Mathematical ability","RATE11.average",0.339181052060423,"TFS","The Freshman Survey"
"Pooled","RATE11","Self Rating: Mathematical ability","RATE11.belowaverage",0.147110664443948,"TFS","The Freshman Survey"
"Pooled","RATE11","Self Rating: Mathematical ability","RATE11.highest10pct",0.146503227435677,"TFS","The Freshman Survey"
"Pooled","RATE11","Self Rating: Mathematical ability","RATE11.lowest10pct",0.0295656313505748,"TFS","The Freshman Survey"
"Pooled","RATE13","Self Rating: Popularity","RATE13.aboveaverage",0.330963366944233,"TFS","The Freshman Survey"
"Pooled","RATE13","Self Rating: Popularity","RATE13.average",0.516046700919485,"TFS","The Freshman Survey"
"Pooled","RATE13","Self Rating: Popularity","RATE13.belowaverage",0.066123688451699,"TFS","The Freshman Survey"
"Pooled","RATE13","Self Rating: Popularity","RATE13.highest10pct",0.0757071170030752,"TFS","The Freshman Survey"
"Pooled","RATE13","Self Rating: Popularity","RATE13.lowest10pct",0.0111591266815078,"TFS","The Freshman Survey"
"Pooled","RATE14","Self Rating: Public speaking ability","RATE14.aboveaverage",0.267045018069708,"TFS","The Freshman Survey"
"Pooled","RATE14","Self Rating: Public speaking ability","RATE14.average",0.381159021965322,"TFS","The Freshman Survey"
"Pooled","RATE14","Self Rating: Public speaking ability","RATE14.belowaverage",0.198754837509197,"TFS","The Freshman Survey"
"Pooled","RATE14","Self Rating: Public speaking ability","RATE14.highest10pct",0.110972076881187,"TFS","The Freshman Survey"
"Pooled","RATE14","Self Rating: Public speaking ability","RATE14.lowest10pct",0.042069045574586,"TFS","The Freshman Survey"
"Pooled","RATE15","Self Rating: Self-confidence (intellectual)","RATE15.aboveaverage",0.42604570383444,"TFS","The Freshman Survey"
"Pooled","RATE15","Self Rating: Self-confidence (intellectual)","RATE15.average",0.331468498030567,"TFS","The Freshman Survey"
"Pooled","RATE15","Self Rating: Self-confidence (intellectual)","RATE15.belowaverage",0.0461401580840696,"TFS","The Freshman Survey"
"Pooled","RATE15","Self Rating: Self-confidence (intellectual)","RATE15.highest10pct",0.19143763944639,"TFS","The Freshman Survey"
"Pooled","RATE15","Self Rating: Self-confidence (intellectual)","RATE15.lowest10pct",0.00490800060453452,"TFS","The Freshman Survey"
"Pooled","RATE16","Self Rating: Self-confidence (social)","RATE16.aboveaverage",0.3588791605058,"TFS","The Freshman Survey"
"Pooled","RATE16","Self Rating: Self-confidence (social)","RATE16.average",0.379033304535195,"TFS","The Freshman Survey"
"Pooled","RATE16","Self Rating: Self-confidence (social)","RATE16.belowaverage",0.102592515443429,"TFS","The Freshman Survey"
"Pooled","RATE16","Self Rating: Self-confidence (social)","RATE16.highest10pct",0.147725060868793,"TFS","The Freshman Survey"
"Pooled","RATE16","Self Rating: Self-confidence (social)","RATE16.lowest10pct",0.0117699586467834,"TFS","The Freshman Survey"
"Pooled","RATE17","Self Rating: Self-understanding","RATE17.aboveaverage",0.399380361134191,"TFS","The Freshman Survey"
"Pooled","RATE17","Self Rating: Self-understanding","RATE17.average",0.369372637590254,"TFS","The Freshman Survey"
"Pooled","RATE17","Self Rating: Self-understanding","RATE17.belowaverage",0.0363562426128983,"TFS","The Freshman Survey"
"Pooled","RATE17","Self Rating: Self-understanding","RATE17.highest10pct",0.190355126989885,"TFS","The Freshman Survey"
"Pooled","RATE17","Self Rating: Self-understanding","RATE17.lowest10pct",0.00453563167277139,"TFS","The Freshman Survey"
"Pooled","RATE19","Self Rating: Understanding of others","RATE19.aboveaverage",0.478479200845135,"TFS","The Freshman Survey"
"Pooled","RATE19","Self Rating: Understanding of others","RATE19.average",0.296408773486533,"TFS","The Freshman Survey"
"Pooled","RATE19","Self Rating: Understanding of others","RATE19.belowaverage",0.0205015299712965,"TFS","The Freshman Survey"
"Pooled","RATE19","Self Rating: Understanding of others","RATE19.highest10pct",0.201964751306005,"TFS","The Freshman Survey"
"Pooled","RATE19","Self Rating: Understanding of others","RATE19.lowest10pct",0.00264574439103043,"TFS","The Freshman Survey"
"Pooled","RATE20","Self Rating: Writing ability","RATE20.aboveaverage",0.365841912191656,"TFS","The Freshman Survey"
"Pooled","RATE20","Self Rating: Writing ability","RATE20.average",0.402621134390349,"TFS","The Freshman Survey"
"Pooled","RATE20","Self Rating: Writing ability","RATE20.belowaverage",0.0945336676070963,"TFS","The Freshman Survey"
"Pooled","RATE20","Self Rating: Writing ability","RATE20.highest10pct",0.125094783006688,"TFS","The Freshman Survey"
"Pooled","RATE20","Self Rating: Writing ability","RATE20.lowest10pct",0.0119085028042108,"TFS","The Freshman Survey"
"Pooled","REASON01","Reason Attend: A mentor/role model encouraged me to go","REASON01.notimportant",0.512885909613573,"TFS","The Freshman Survey"
"Pooled","REASON01","Reason Attend: A mentor/role model encouraged me to go","REASON01.somewhatimportant",0.356197439391871,"TFS","The Freshman Survey"
"Pooled","REASON01","Reason Attend: A mentor/role model encouraged me to go","REASON01.veryimportant",0.130916650994556,"TFS","The Freshman Survey"
"Pooled","REASON02","Reason Attend: I could not find a job","REASON02.notimportant",0.888322120660335,"TFS","The Freshman Survey"
"Pooled","REASON02","Reason Attend: I could not find a job","REASON02.somewhatimportant",0.0679282606622079,"TFS","The Freshman Survey"
"Pooled","REASON02","Reason Attend: I could not find a job","REASON02.veryimportant",0.0437496186774574,"TFS","The Freshman Survey"
"Pooled","REASON03","Reason Attend: My parents wanted me to go","REASON03.notimportant",0.239550131618606,"TFS","The Freshman Survey"
"Pooled","REASON03","Reason Attend: My parents wanted me to go","REASON03.somewhatimportant",0.423953647026478,"TFS","The Freshman Survey"
"Pooled","REASON03","Reason Attend: My parents wanted me to go","REASON03.veryimportant",0.336496221354916,"TFS","The Freshman Survey"
"Pooled","REASON04","Reason Attend: There was nothing better to do","REASON04.notimportant",0.866379881476057,"TFS","The Freshman Survey"
"Pooled","REASON04","Reason Attend: There was nothing better to do","REASON04.somewhatimportant",0.102169499960047,"TFS","The Freshman Survey"
"Pooled","REASON04","Reason Attend: There was nothing better to do","REASON04.veryimportant",0.031450618563896,"TFS","The Freshman Survey"
"Pooled","REASON05","Reason Attend: To be able to get a better job","REASON05.notimportant",0.11802489647878,"TFS","The Freshman Survey"
"Pooled","REASON05","Reason Attend: To be able to get a better job","REASON05.somewhatimportant",0.163861138112509,"TFS","The Freshman Survey"
"Pooled","REASON05","Reason Attend: To be able to get a better job","REASON05.veryimportant",0.718113965408711,"TFS","The Freshman Survey"
"Pooled","REASON06","Reason Attend: To be able to make more money","REASON06.notimportant",0.0746380712729124,"TFS","The Freshman Survey"
"Pooled","REASON06","Reason Attend: To be able to make more money","REASON06.somewhatimportant",0.252752412714848,"TFS","The Freshman Survey"
"Pooled","REASON06","Reason Attend: To be able to make more money","REASON06.veryimportant",0.672609516012239,"TFS","The Freshman Survey"
"Pooled","REASON08","Reason Attend: To gain a general education and appreciation of ideas","REASON08.notimportant",0.0380449464329069,"TFS","The Freshman Survey"
"Pooled","REASON08","Reason Attend: To gain a general education and appreciation of ideas","REASON08.somewhatimportant",0.296106511829898,"TFS","The Freshman Survey"
"Pooled","REASON08","Reason Attend: To gain a general education and appreciation of ideas","REASON08.veryimportant",0.665848541737195,"TFS","The Freshman Survey"
"Pooled","REASON09","Reason Attend: To improve my reading and study skills","REASON09.notimportant",0.134381227614828,"TFS","The Freshman Survey"
"Pooled","REASON09","Reason Attend: To improve my reading and study skills","REASON09.somewhatimportant",0.454809345103169,"TFS","The Freshman Survey"
"Pooled","REASON09","Reason Attend: To improve my reading and study skills","REASON09.veryimportant",0.410809427282004,"TFS","The Freshman Survey"
"Pooled","REASON10","Reason Attend: To learn more about things that interest me","REASON10.notimportant",0.0212800956480921,"TFS","The Freshman Survey"
"Pooled","REASON10","Reason Attend: To learn more about things that interest me","REASON10.somewhatimportant",0.201922189635181,"TFS","The Freshman Survey"
"Pooled","REASON10","Reason Attend: To learn more about things that interest me","REASON10.veryimportant",0.776797714716727,"TFS","The Freshman Survey"
"Pooled","REASON11","Reason Attend: To make me a more cultured person","REASON11.notimportant",0.137484241631001,"TFS","The Freshman Survey"
"Pooled","REASON11","Reason Attend: To make me a more cultured person","REASON11.somewhatimportant",0.425631539221276,"TFS","The Freshman Survey"
"Pooled","REASON11","Reason Attend: To make me a more cultured person","REASON11.veryimportant",0.436884219147723,"TFS","The Freshman Survey"
"Pooled","REASON12","Reason Attend: To prepare myself for graduate or professional school","REASON12.notimportant",0.132325106421181,"TFS","The Freshman Survey"
"Pooled","REASON12","Reason Attend: To prepare myself for graduate or professional school","REASON12.somewhatimportant",0.287716863548969,"TFS","The Freshman Survey"
"Pooled","REASON12","Reason Attend: To prepare myself for graduate or professional school","REASON12.veryimportant",0.57995803002985,"TFS","The Freshman Survey"
"Pooled","REASON13","Reason Attend: Wanted to get away from home","REASON13.notimportant",0.343799445397718,"TFS","The Freshman Survey"
"Pooled","REASON13","Reason Attend: Wanted to get away from home","REASON13.somewhatimportant",0.455012023236071,"TFS","The Freshman Survey"
"Pooled","REASON13","Reason Attend: Wanted to get away from home","REASON13.veryimportant",0.201188531366211,"TFS","The Freshman Survey"
"Pooled","SCAREERA","Student's probable career aggregated","SCAREERA.business",0.156132011358837,"TFS","The Freshman Survey"
"Pooled","SELECTIVITY","Institutional Selectivity","SELECTIVITY.scale",1247.11969489586,"TFS","The Freshman Survey"
"Pooled","SEX","Your sex:","SEX.female",0.556836650571193,"TFS","The Freshman Survey"
"Pooled","SEX","Your sex:","SEX.male",0.443163349428807,"TFS","The Freshman Survey"
"Pooled","VIEW19","View: Realistically, an individual can do little to bring about changes in our society","VIEW19.agreesomewhat",0.217850861734902,"TFS","The Freshman Survey"
"Pooled","VIEW19","View: Realistically, an individual can do little to bring about changes in our society","VIEW19.agreestrongly",0.0455152787202592,"TFS","The Freshman Survey"
"Pooled","VIEW19","View: Realistically, an individual can do little to bring about changes in our society","VIEW19.disagreesomewhat",0.422753343398159,"TFS","The Freshman Survey"
"Pooled","VIEW19","View: Realistically, an individual can do little to bring about changes in our society","VIEW19.disagreestrongly",0.31388051614668,"TFS","The Freshman Survey"
"Pooled","VIEW31","View: Wealthy people should pay a larger share of taxes than they do now","VIEW31.agreesomewhat",0.376728546113508,"TFS","The Freshman Survey"
"Pooled","VIEW31","View: Wealthy people should pay a larger share of taxes than they do now","VIEW31.agreestrongly",0.187723214089022,"TFS","The Freshman Survey"
"Pooled","VIEW31","View: Wealthy people should pay a larger share of taxes than they do now","VIEW31.disagreesomewhat",0.292752905473102,"TFS","The Freshman Survey"
"Pooled","VIEW31","View: Wealthy people should pay a larger share of taxes than they do now","VIEW31.disagreestrongly",0.142795334324368,"TFS","The Freshman Survey"
